mode: set
accept-language-parser/main.go:28.70,30.40 1 1
accept-language-parser/main.go:30.40,32.3 1 1
accept-language-parser/main.go:38.1,39.32 2 1
accept-language-parser/main.go:39.32,41.2 1 1
accept-language-parser/main.go:46.1,54.34 4 1
accept-language-parser/main.go:54.34,61.16 2 1
accept-language-parser/main.go:61.16,62.11 1 1
accept-language-parser/main.go:66.2,66.70 1 1
accept-language-parser/main.go:66.70,69.3 2 1
accept-language-parser/main.go:71.1,71.14 1 1
accept-language-parser/main.go:75.12,118.2 32 0
accept-language-parser/parser.go:19.42,21.2 1 1
accept-language-parser/parser.go:27.77,29.18 1 1
accept-language-parser/parser.go:29.18,31.3 1 1
accept-language-parser/parser.go:33.2,33.25 1 1
accept-language-parser/parser.go:33.25,35.3 1 1
accept-language-parser/parser.go:38.2,39.33 2 1
accept-language-parser/parser.go:39.33,41.3 1 1
accept-language-parser/parser.go:44.2,48.35 4 1
accept-language-parser/parser.go:48.35,50.17 2 1
accept-language-parser/parser.go:50.17,51.12 1 0
accept-language-parser/parser.go:55.3,55.53 1 1
accept-language-parser/parser.go:55.53,58.4 2 1
accept-language-parser/parser.go:61.2,61.15 1 1
